DIVISION_FN,GRUPO_FN,META,FINALIDAD,UNIDAD_MEDIDA,CANT_META_SEM,AVAN_FISICO_SEM,SEC_FUNC,DEPARTAMENTO,PROVINCIA,DISTRITO,CATEGORIA_GASTO,GENERICA,SUBGENERICA,SUBGENERICA_DET,ESPECIFICA,ESPECIFICA_DET,MTO_PIA
51,114,18,235454,43,38,40,55,16,1,99,5,3,1,5,3,1,77471
6,8,17,888,248,6,6,20,20,1,99,5,3,2,1,2,2,4293
6,8,13,888,248,6,6,16,13,1,99,5,3,2,8,1,2,0
6,8,15,888,248,6,6,18,17,1,99,5,3,2,7,11,2,9582
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,8,1,4,19800
51,114,17,235454,43,1,1,54,15,3,3,5,3,1,6,1,4,0
51,114,21,235454,43,9,9,58,19,1,99,5,3,2,6,3,3,1620
51,114,9,235454,43,19,19,46,50,60,1,5,3,1,3,1,1,41519
51,114,12,235454,43,51,51,49,90,19,9,5,3,1,3,1,3,43569
51,114,11,390720,96,0,0,66,10,6,4,6,5,2,2,1,99,0
6,8,18,888,248,6,6,21,21,1,99,5,3,2,8,1,1,168000
51,114,25,235454,43,4,4,62,23,1,99,5,3,2,8,1,1,108000
6,8,7,888,248,6,6,10,50,69,9,5,3,2,8,1,2,0
6,8,9,888,248,6,6,12,80,19,9,5,3,2,7,11,5,0
6,8,6,888,248,6,6,9,50,19,9,5,3,1,99,1,99,6927
6,8,23,88314,248,6,6,26,15,1,1,5,3,2,1,2,1,3907
51,114,20,235454,43,2,2,57,18,1,99,5,3,2,4,2,1,29000
6,8,11,888,248,6,6,14,10,1,99,5,3,1,5,3,1,2219
51,114,21,235454,43,9,9,58,19,1,99,5,3,1,5,1,2,13945
6,8,12,888,248,6,6,15,12,1,99,5,3,2,8,1,4,600
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,2,8,1,2,11665
6,8,15,888,248,6,6,18,17,1,99,5,3,2,1,2,1,200
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,2,7,11,5,0
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,4,2,1,101000
51,114,22,235454,43,12,12,59,20,1,99,5,3,1,5,1,2,15494
6,8,10,888,248,6,6,13,90,19,9,5,3,1,5,3,1,3931
51,114,9,235454,43,19,19,46,50,60,1,5,3,1,5,1,2,29439
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,9,1,1,24203
51,114,15,235454,43,10,10,52,13,1,1,5,3,1,6,1,4,0
6,8,2,888,248,6,6,5,10,19,9,5,3,2,2,2,1,0
6,8,17,888,248,6,6,20,20,1,99,5,3,2,7,11,99,15409
6,8,4,888,248,6,6,7,30,19,9,5,3,2,7,11,2,2300
51,114,16,235454,43,1,1,53,14,1,99,5,3,2,6,3,4,555
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,6,3,4,21658
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,7,11,2,0
6,8,9,888,248,6,6,12,80,19,9,5,3,2,7,13,98,0
6,7,1,17,60,6,6,3,15,1,1,5,3,2,8,1,4,4200
6,8,17,888,248,6,6,20,20,1,99,5,3,2,2,2,3,121346
6,8,12,888,248,6,6,15,12,1,99,5,3,2,8,1,5,0
51,114,19,417965,96,0,0,80,16,5,10,6,5,2,2,1,99,0
51,114,16,235454,43,1,1,53,14,1,99,5,3,2,7,11,99,329
51,114,23,235454,43,61,61,60,21,1,99,5,3,1,3,1,1,127882
6,8,2,888,248,6,6,5,10,19,9,5,3,2,2,2,3,121347
51,114,17,235454,43,1,1,54,15,3,3,5,3,2,8,1,1,36000
6,8,20,888,248,6,6,23,23,1,99,5,3,2,7,11,99,3170
51,114,18,235454,43,38,40,55,16,1,99,5,3,2,6,3,3,360
51,114,23,235454,43,61,61,60,21,1,99,5,3,2,4,5,1,47525
16,35,1,160798,86,11500,12429,1,15,1,1,5,3,2,7,11,5,43000
6,8,1,888,60,6,6,4,15,1,1,5,3,1,6,1,2,0
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,2,1,1,175649
6,8,9,888,248,6,6,12,80,19,9,5,3,2,6,2,99,54
6,8,23,88314,248,6,6,26,15,1,1,5,3,2,8,1,10,0
6,8,20,888,248,6,6,23,23,1,99,5,3,2,2,2,1,0
6,8,6,888,248,6,6,9,50,19,9,5,3,2,1,2,1,300
6,8,19,888,248,6,6,22,22,1,99,5,3,1,2,1,1,0
6,8,12,888,248,6,6,15,12,1,99,5,3,2,7,11,2,18552
51,114,27,235455,60,6,6,64,15,1,1,5,3,2,8,1,1,2124000
51,114,12,235454,43,51,51,49,90,19,9,5,3,2,7,11,2,0
51,114,11,235454,43,63,63,48,80,19,9,5,3,2,9,1,1,1034836
51,114,11,235454,43,63,63,48,80,19,9,5,3,2,2,1,1,164171
6,8,11,888,248,6,6,14,10,1,99,5,3,2,6,3,99,0
51,114,8,235454,43,32,32,45,50,10,1,5,3,2,2,1,1,106999
51,114,4,235454,43,16,16,41,10,19,9,6,6,3,2,9,3,0
6,8,8,888,248,6,6,11,60,19,9,5,3,2,8,1,4,600
51,114,7,235454,43,17,17,44,40,19,9,5,3,1,7,1,1,12323
51,114,12,235454,43,51,51,49,90,19,9,5,3,1,5,1,2,79019
6,8,1,888,60,6,6,4,15,1,1,5,3,1,3,1,1,8100
51,114,12,235454,43,51,51,49,90,19,9,5,3,2,8,1,2,104985
51,114,26,235454,43,6,6,63,25,1,99,5,3,2,9,1,1,284385
6,8,5,888,248,6,6,8,40,19,9,5,3,1,5,3,1,1356
6,8,5,888,248,6,6,8,40,19,9,5,3,2,8,1,1,108000
6,8,7,888,248,6,6,10,50,69,9,5,3,2,8,1,1,0
6,8,17,888,248,6,6,20,20,1,99,5,3,2,8,1,4,600
51,114,7,235454,43,17,17,44,40,19,9,5,3,2,2,1,1,52817
6,8,16,888,248,6,6,19,19,1,99,5,3,1,5,1,2,1791
6,8,8,888,248,6,6,11,60,19,9,5,3,2,8,1,1,108000
6,8,4,888,248,6,6,7,30,19,9,5,3,2,2,2,1,0
51,114,9,235454,43,19,19,46,50,60,1,5,3,2,8,1,4,9900
6,8,9,888,248,6,6,12,80,19,9,5,3,1,99,1,99,5874
6,8,12,888,248,6,6,15,12,1,99,5,3,1,5,1,2,5036
6,8,13,888,248,6,6,16,13,1,99,5,3,2,6,3,99,4714
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,4,5,1,23580
51,114,9,235454,43,19,19,46,50,60,1,5,3,2,8,1,10,0
51,114,10,235454,43,20,20,47,60,19,9,5,3,2,6,3,4,11107
51,114,12,235454,43,51,51,49,90,19,9,5,3,2,4,2,1,345300
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,7,11,99,46194
6,8,4,888,248,6,6,7,30,19,9,5,3,2,8,1,4,1200
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,8,1,5,0
51,114,16,235454,43,1,1,53,14,1,99,5,3,1,7,1,1,725
51,114,21,235454,43,9,9,58,19,1,99,5,3,1,7,1,1,6524
51,114,25,235454,43,4,4,62,23,1,99,5,3,2,6,3,99,4338
51,114,20,235454,43,2,2,57,18,1,99,5,3,2,7,11,2,0
51,114,14,235454,43,26,26,51,12,1,1,5,3,2,8,1,5,0
6,8,22,72183,60,6,6,25,15,1,1,5,3,2,8,1,10,0
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,6,3,3,2580
6,8,13,888,248,6,6,16,13,1,99,5,3,2,7,11,2,7207
51,114,7,235454,43,17,17,44,40,19,9,5,3,2,6,3,99,13903
51,114,5,235454,43,18,19,42,20,19,9,5,3,2,8,1,2,30329
6,7,1,17,60,6,6,3,15,1,1,5,3,2,9,1,1,172568
51,114,22,235454,43,12,12,59,20,1,99,5,3,1,3,1,3,1860
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,1,8,1,99,0
6,8,23,88314,248,6,6,26,15,1,1,5,3,2,9,1,1,497468
6,8,5,888,248,6,6,8,40,19,9,5,3,2,2,1,1,732
51,114,13,235454,43,41,41,50,10,1,1,5,3,1,99,1,99,751
51,114,11,235454,43,63,63,48,80,19,9,5,3,2,2,2,3,0
51,114,13,235454,43,41,41,50,10,1,1,5,3,1,6,1,4,0
51,114,15,235454,43,10,10,52,13,1,1,5,3,1,3,1,3,684
51,114,27,235455,60,6,6,64,15,1,1,5,3,2,7,5,10,4400
6,8,21,888,248,6,6,24,25,1,99,5,3,1,5,3,1,1491
51,114,19,235454,43,0,0,56,17,1,99,5,3,1,3,1,2,0
6,8,1,888,60,0,0,4,15,1,1,5,5,5,1,3,2,0
6,8,12,888,248,0,0,15,12,1,99,5,3,1,5,4,1,0
51,114,6,235454,43,0,0,43,30,19,9,5,3,1,2,1,1,0
51,114,17,235454,43,0,0,54,15,3,3,5,3,2,2,2,3,0
51,114,5,235454,43,0,0,42,20,19,9,5,3,1,5,3,2,2269
6,8,12,888,248,0,0,15,12,1,99,5,5,4,3,2,1,1850
51,114,27,235455,60,0,0,64,15,1,1,5,3,2,7,11,6,21882
51,114,18,235454,43,0,0,55,16,1,99,5,3,1,7,1,1,26097
51,114,16,235454,43,0,0,53,14,1,99,5,3,1,3,1,2,60
51,114,11,235454,43,0,0,48,80,19,9,5,3,1,5,3,2,12480
51,114,9,235454,43,0,0,46,50,60,1,5,3,1,2,1,2,8452
51,114,24,235454,43,0,0,61,22,1,99,5,3,1,8,1,2,80
51,114,10,235454,43,0,0,47,60,19,9,5,3,1,3,1,2,1497
6,8,13,888,248,0,0,16,13,1,99,5,3,2,6,3,4,860
6,8,13,888,248,0,0,16,13,1,99,5,3,2,6,2,99,115
51,114,4,235454,43,0,0,41,10,19,9,5,3,2,2,2,1,10280
51,114,5,367092,96,0,0,33,16,6,3,6,5,2,2,1,99,178000
51,114,3,367097,96,0,0,31,10,9,2,6,5,2,2,1,99,16672
51,114,15,235454,43,0,0,52,13,1,1,5,3,1,5,3,2,2299
51,114,13,235454,43,0,0,50,10,1,1,5,3,1,5,4,1,22323
51,114,9,235454,43,0,0,46,50,60,1,5,3,1,8,2,1,2871
51,114,16,235454,43,0,0,53,14,1,99,5,3,2,6,3,3,180
51,114,12,235454,43,0,0,49,90,19,9,5,3,1,8,2,1,7706
6,8,7,888,248,0,0,10,50,69,9,5,3,2,2,2,2,1496
51,114,11,235454,43,0,0,48,80,19,9,5,3,2,2,2,1,61804
51,114,4,235454,43,0,0,41,10,19,9,5,3,1,8,1,2,143
6,8,11,888,248,0,0,14,10,1,99,5,3,2,1,2,99,690
51,114,20,235454,43,0,0,57,18,1,99,5,3,1,5,3,2,495
51,114,19,235454,43,0,0,56,17,1,99,5,3,2,4,7,1,938
51,114,12,235454,43,0,0,49,90,19,9,5,3,1,8,1,2,224
51,114,14,395686,96,0,0,72,16,6,5,6,5,2,2,1,99,0
51,114,11,235454,43,63,63,48,80,19,9,5,3,1,2,1,1,0
51,114,10,235454,43,20,20,47,60,19,9,5,3,2,2,1,1,45498
6,8,14,888,248,6,6,17,16,1,99,5,3,2,2,1,2,1400
51,114,18,235454,43,38,40,55,16,1,99,5,3,1,6,1,1,0
6,8,2,888,248,6,6,5,10,19,9,5,3,2,8,1,1,96000
6,8,7,888,248,6,6,10,50,69,9,5,3,2,7,11,2,1917
51,114,14,235454,43,26,26,51,12,1,1,5,3,1,6,1,4,0
6,8,1,888,60,6,6,4,15,1,1,5,3,2,2,1,1,148017
51,114,24,235454,43,4,4,61,22,1,99,5,3,1,5,4,1,174
6,8,21,888,248,6,6,24,25,1,99,5,3,2,8,1,2,0
6,8,21,888,248,6,6,24,25,1,99,5,3,2,1,2,1,133
51,114,3,235453,152,0,0,40,15,1,1,5,3,2,1,2,1,332406
51,114,27,235455,60,6,6,64,15,1,1,5,3,2,7,5,2,55000
6,8,2,888,248,6,6,5,10,19,9,5,3,2,8,1,2,2333
51,114,12,235454,43,51,51,49,90,19,9,5,3,2,2,2,3,0
51,114,24,235454,43,4,4,61,22,1,99,5,3,2,8,1,4,0
6,8,8,888,248,6,6,11,60,19,9,5,3,2,6,3,99,0
51,114,23,235454,43,61,61,60,21,1,99,5,3,1,2,1,1,0
51,114,25,235454,43,4,4,62,23,1,99,5,3,1,2,1,2,3587
51,114,4,235454,43,16,16,41,10,19,9,5,3,2,7,11,99,7215
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,6,3,99,2458
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,2,5,1,4,16800
51,114,17,235454,43,1,1,54,15,3,3,5,3,1,2,1,2,308
6,8,13,888,248,6,6,16,13,1,99,5,3,2,8,1,1,0
51,114,11,235454,43,63,63,48,80,19,9,5,3,2,6,3,99,66160
6,8,6,888,248,6,6,9,50,19,9,5,3,1,5,3,1,1814
51,114,26,235454,43,6,6,63,25,1,99,5,3,2,7,11,2,0
51,114,18,235454,43,38,40,55,16,1,99,5,3,2,2,1,2,0
6,11,1,53571,60,6,6,28,15,1,1,5,3,2,5,1,99,26259
6,8,20,888,248,6,6,23,23,1,99,5,3,1,3,1,1,400
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,4,5,1,751
51,114,10,235454,43,20,20,47,60,19,9,5,3,1,5,3,1,55019
6,8,22,72183,60,6,6,25,15,1,1,5,3,2,7,11,6,47413
51,114,13,235454,43,41,41,50,10,1,1,5,3,1,2,1,1,7802
51,114,8,235454,43,32,32,45,50,10,1,5,3,2,7,11,2,0
51,114,12,235454,43,51,51,49,90,19,9,5,3,1,8,1,99,287
6,8,1,888,60,6,6,4,15,1,1,5,3,1,99,1,99,16047
6,8,4,888,248,6,6,7,30,19,9,5,3,2,8,1,10,0
51,114,17,235454,43,1,1,54,15,3,3,5,3,1,3,1,1,1840
6,8,2,888,248,6,6,5,10,19,9,5,3,2,5,1,1,26500
6,8,4,888,248,6,6,7,30,19,9,5,3,2,1,2,2,1104
6,8,10,888,248,6,6,13,90,19,9,5,3,2,8,1,2,2333
6,8,5,888,248,6,6,8,40,19,9,5,3,2,2,2,3,121346
6,8,3,888,248,6,6,6,20,19,9,5,3,2,9,1,1,57035
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,8,1,5,0
6,8,8,888,248,6,6,11,60,19,9,5,3,2,7,11,2,8816
51,114,17,235454,43,1,1,54,15,3,3,5,3,2,7,11,2,0
6,8,16,888,248,6,6,19,19,1,99,5,3,1,2,1,1,0
51,114,24,235454,43,4,4,61,22,1,99,5,3,2,8,1,5,0
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,6,3,2,5871
6,8,12,888,248,6,6,15,12,1,99,5,3,2,9,1,1,85553
6,8,9,888,248,6,6,12,80,19,9,5,3,2,9,1,1,202384
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,2,7,11,99,42930
6,8,21,888,248,6,6,24,25,1,99,5,3,1,5,1,2,2334
51,114,15,235454,43,10,10,52,13,1,1,5,3,2,6,3,99,13791
6,8,23,88314,248,6,6,26,15,1,1,5,3,2,8,1,5,0
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,4,7,1,2452
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,6,3,4,19992
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,6,3,4,1111
6,8,18,888,248,6,6,21,21,1,99,5,3,2,2,2,3,121346
6,8,15,888,248,6,6,18,17,1,99,5,3,2,7,11,99,1303
51,114,22,235454,43,12,12,59,20,1,99,5,3,1,6,1,4,0
51,114,8,235454,43,32,32,45,50,10,1,5,3,1,8,1,99,122
6,8,2,888,248,6,6,5,10,19,9,5,3,1,99,1,99,767
6,8,9,888,248,6,6,12,80,19,9,5,3,1,1,1,1,1551
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,8,1,1,1008000
6,8,18,888,248,6,6,21,21,1,99,5,3,2,6,3,99,0
51,114,20,235454,43,2,2,57,18,1,99,5,3,1,5,3,1,3010
6,8,16,888,248,6,6,19,19,1,99,5,3,2,1,2,99,299
6,8,7,888,248,6,6,10,50,69,9,5,3,2,2,2,1,0
6,8,5,888,248,6,6,8,40,19,9,5,3,2,1,2,99,613
6,8,9,888,248,6,6,12,80,19,9,5,3,2,1,2,2,874
51,114,13,235454,43,41,41,50,10,1,1,5,3,2,8,1,10,0
51,114,12,235454,43,51,51,49,90,19,9,5,3,1,2,1,2,68243
51,114,25,235454,43,4,4,62,23,1,99,5,3,1,7,1,1,2900
6,8,15,888,248,6,6,18,17,1,99,5,3,2,2,3,1,230
51,114,5,235454,43,18,19,42,20,19,9,5,3,1,3,1,1,47319
6,8,15,888,248,6,6,18,17,1,99,5,3,2,9,1,1,34037
6,8,20,888,248,6,6,23,23,1,99,5,3,2,7,11,2,1188
51,114,12,235454,43,51,51,49,90,19,9,5,3,2,8,1,10,0
6,8,3,888,248,6,6,6,20,19,9,5,3,1,1,1,1,613
6,8,11,888,248,6,6,14,10,1,99,5,3,2,6,1,2,230
51,114,4,235454,43,16,16,41,10,19,9,5,3,1,8,1,99,182
51,114,24,235454,43,4,4,61,22,1,99,5,3,2,9,1,1,206649
51,114,5,235454,43,18,19,42,20,19,9,5,3,1,7,1,1,13773
6,8,16,888,248,6,6,19,19,1,99,5,3,2,6,3,99,0
6,8,23,88314,248,6,6,26,15,1,1,5,3,2,5,1,99,173603
51,114,14,235454,43,26,26,51,12,1,1,5,3,1,3,1,1,45972
6,8,16,888,248,6,6,19,19,1,99,5,3,2,8,1,2,2333
6,8,8,888,248,6,6,11,60,19,9,5,3,2,1,2,1,767
6,8,5,888,248,6,6,8,40,19,9,5,3,2,1,2,2,414
51,114,18,235454,43,38,40,55,16,1,99,5,3,1,5,4,1,16146
6,8,21,888,248,6,6,24,25,1,99,5,3,1,99,1,99,2300
6,8,2,888,248,6,6,5,10,19,9,5,3,2,1,2,99,383
6,8,4,888,248,6,6,7,30,19,9,5,3,2,5,1,1,16800
51,114,16,235454,43,1,1,53,14,1,99,5,3,2,8,1,2,0
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,2,2,3,14592
51,114,17,235454,43,1,1,54,15,3,3,5,3,1,3,1,2,105
51,114,23,235454,43,61,61,60,21,1,99,5,3,2,6,3,3,10980
6,8,20,888,248,6,6,23,23,1,99,5,3,2,1,2,99,843
51,114,18,235454,43,38,40,55,16,1,99,5,3,2,4,7,1,4399
51,114,27,235455,60,6,6,64,15,1,1,5,3,2,1,2,1,47827
51,114,4,235454,43,16,16,41,10,19,9,5,3,2,9,1,1,354018
6,8,9,888,248,6,6,12,80,19,9,5,3,1,5,3,1,1132
6,8,18,888,248,6,6,21,21,1,99,5,3,2,8,1,5,0
6,8,9,888,248,6,6,12,80,19,9,5,3,2,4,7,1,268
6,8,2,888,248,6,6,5,10,19,9,5,3,2,8,1,10,0
6,8,18,888,248,6,6,21,21,1,99,5,3,1,5,1,2,3533
51,114,1,25788,54,1,1,74,21,2,13,6,6,8,1,3,1,0
6,8,18,888,248,6,6,21,21,1,99,5,3,1,3,1,1,200
6,8,18,888,248,6,6,21,21,1,99,5,3,2,2,1,2,200
51,114,17,235454,43,1,1,54,15,3,3,5,3,2,6,3,2,0
6,8,1,888,60,6,6,4,15,1,1,5,3,2,4,7,1,20789
51,114,1,25788,54,1,1,71,21,7,1,6,6,8,1,3,1,0
51,114,6,235454,43,36,36,43,30,19,9,5,3,2,8,1,2,76989
6,8,19,888,248,6,6,22,22,1,99,5,3,2,2,1,2,200
6,8,4,888,248,6,6,7,30,19,9,5,3,1,99,1,99,9199
6,8,6,888,248,6,6,9,50,19,9,5,3,1,3,1,1,200
6,8,13,888,248,6,6,16,13,1,99,5,3,2,2,2,1,0
6,8,6,888,248,6,6,9,50,19,9,5,3,2,8,1,2,2333
6,8,6,888,248,6,6,9,50,19,9,5,3,2,6,1,2,199
6,8,21,888,248,6,6,24,25,1,99,5,3,2,8,1,4,0
6,8,12,888,248,6,6,15,12,1,99,5,3,2,6,3,99,0
6,8,21,888,248,6,6,24,25,1,99,5,3,1,3,1,1,599
51,114,20,235454,43,2,2,57,18,1,99,5,3,2,8,1,1,0
51,114,26,235454,43,6,6,63,25,1,99,5,3,2,8,1,2,4666
51,114,3,235453,152,0,0,40,15,1,1,5,3,2,7,11,5,0
6,8,1,40624,60,6,6,27,15,1,1,5,3,2,8,1,2,11665
6,8,7,888,248,6,6,10,50,69,9,5,3,2,2,1,2,700
51,114,19,235454,43,2,2,56,17,1,99,5,3,2,8,1,1,84000
51,114,14,235454,43,26,26,51,12,1,1,5,3,2,2,1,1,67247
6,8,20,888,248,6,6,23,23,1,99,5,3,2,1,2,1,350
6,8,8,888,248,6,6,11,60,19,9,5,3,2,7,11,99,6899
51,114,12,235454,43,51,51,49,90,19,9,5,3,1,6,1,4,0
51,114,20,235454,43,2,2,57,18,1,99,5,3,2,6,3,3,360
51,114,9,235454,43,19,19,46,50,60,1,5,3,2,6,3,99,40026
51,114,10,235454,43,20,20,47,60,19,9,5,3,2,8,1,4,10200
51,114,5,235454,43,18,19,42,20,19,9,5,3,1,6,1,4,0
6,8,1,40624,60,6,6,27,15,1,1,5,3,2,8,1,4,3000
6,7,1,17,60,6,6,3,15,1,1,5,3,2,1,2,2,10000
51,114,4,235454,43,16,16,41,10,19,9,5,3,2,2,1,1,15410
51,114,18,235454,43,38,40,55,16,1,99,5,3,1,3,1,1,239411
51,114,14,235454,43,26,26,51,12,1,1,5,3,2,6,3,99,23046
6,8,19,888,248,6,6,22,22,1,99,5,3,2,1,2,99,230
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,1,5,1,2,3119
6,8,22,72183,60,6,6,25,15,1,1,5,3,2,1,2,1,8800
51,114,7,235454,43,17,17,44,40,19,9,5,3,2,4,2,1,321000
51,114,1,222334,152,40890,61303,38,15,1,99,5,3,2,7,11,2,1500
6,8,15,888,248,6,6,18,17,1,99,5,3,2,2,2,1,0
51,114,17,235454,43,1,1,54,15,3,3,5,3,1,7,1,1,725
51,114,14,235454,43,26,26,51,12,1,1,5,3,2,2,2,3,143380
6,8,14,888,248,6,6,17,16,1,99,5,3,2,2,3,1,920
